TransactionID,id_01,id_02,id_12,id_15,id_31,DeviceType,DeviceInfo
2991642,,145172.37,NotFound,nan,chrome,desktop,MacOS
2987637,-5.0,645356.36,NotFound,nan,chrome,mobile,nan
2990254,-10.0,166870.64,NotFound,Unknown,safari,desktop,MacOS
2991584,0.0,322003.87,NotFound,New,chrome,desktop,Windows
2991495,0.0,141001.12,NotFound,New,chrome,desktop,MacOS
2988943,-5.0,102600.1,NotFound,New,chrome,mobile,iOS Device
2987597,0.0,,nan,Found,safari,desktop,Windows
2988947,0.0,149875.44,NotFound,Found,safari,desktop,MacOS
2991375,0.0,282710.87,NotFound,Found,chrome,desktop,Windows
2987072,-100.0,,NotFound,New,safari,desktop,Windows
2988048,0.0,193279.03,NotFound,New,chrome,desktop,Windows
2987202,0.0,206353.7,NotFound,Unknown,safari,desktop,Windows
2991883,,312206.74,NotFound,New,chrome,desktop,Windows
2991394,-100.0,397066.67,NotFound,New,safari,mobile,Windows
2991765,0.0,,NotFound,Found,chrome,desktop,Windows
2989196,,128094.02,NotFound,nan,chrome,desktop,MacOS
2991868,-10.0,74663.66,Found,nan,chrome,mobile,MacOS
2989004,,215788.9,nan,Unknown,edge,mobile,Trident
2990977,-10.0,108018.63,Found,Found,safari,desktop,iOS Device
2990602,0.0,255984.21,NotFound,New,safari,desktop,Windows
2988066,,195307.72,NotFound,New,chrome,desktop,Windows
2987870,,43615.56,NotFound,New,chrome,desktop,MacOS
2989450,0.0,53675.33,NotFound,New,chrome,desktop,Windows
2990639,,49558.69,nan,New,chrome,desktop,Windows
2991280,0.0,472.93,NotFound,Found,chrome,desktop,MacOS
2991828,0.0,4155.35,NotFound,New,chrome,desktop,Windows
2987772,-20.0,46078.57,NotFound,New,safari,desktop,Windows
2988228,0.0,136441.57,Found,Found,chrome,desktop,MacOS
2990824,0.0,21472.07,NotFound,New,chrome,desktop,Windows
2987411,0.0,132646.66,NotFound,New,chrome,desktop,Windows
2989864,0.0,119067.54,NotFound,New,chrome,desktop,Windows
2988663,-100.0,351022.9,NotFound,Found,edge,desktop,Windows
2989371,0.0,175452.4,NotFound,Found,chrome,desktop,Windows
2987825,,495819.74,Found,nan,chrome,desktop,Windows
2990067,-10.0,126582.46,Found,Found,chrome,mobile,iOS Device
2989834,0.0,234821.79,Found,New,chrome,desktop,MacOS
2988272,,127635.6,NotFound,Found,chrome,desktop,Windows
2988911,-10.0,413804.44,Found,New,safari,mobile,Windows
2991556,0.0,176709.52,NotFound,New,chrome,desktop,MacOS
2987863,-10.0,50184.27,NotFound,Found,ie,desktop,Windows
2990829,0.0,308487.73,NotFound,New,safari,desktop,MacOS
2991650,-100.0,293781.47,NotFound,Found,nan,mobile,nan
2988813,0.0,168582.31,NotFound,Found,chrome,desktop,MacOS
2988275,,109248.04,NotFound,Found,chrome,desktop,iOS Device
2991658,0.0,,Found,nan,chrome,desktop,Windows
2987587,0.0,,Found,New,safari,desktop,Windows
2990671,-5.0,109522.08,Found,New,chrome,mobile,MacOS
2991850,0.0,487853.68,NotFound,Found,safari,desktop,Windows
2989290,0.0,21886.74,Found,Found,chrome,desktop,Samsung
2990414,0.0,971722.47,NotFound,nan,chrome,desktop,Windows
2990431,0.0,3559.51,NotFound,New,safari,desktop,MacOS
2988100,0.0,60343.64,Found,New,safari,desktop,MacOS
2989803,-5.0,38888.06,Found,nan,edge,desktop,iOS Device
2990341,-5.0,403897.82,NotFound,Unknown,edge,mobile,Windows
2991507,0.0,,NotFound,Found,chrome,desktop,Windows
2988819,-10.0,119836.21,Found,New,safari,mobile,Trident
2989583,0.0,7685.18,NotFound,Found,safari,desktop,Windows
2989386,0.0,44736.31,Found,New,chrome,desktop,Windows
2991370,-5.0,357587.67,NotFound,nan,chrome,mobile,MacOS
2988692,0.0,121500.65,NotFound,New,safari,desktop,Windows
2989310,0.0,17676.33,Found,Found,chrome,desktop,MacOS
2990759,0.0,168340.09,NotFound,New,chrome,desktop,Windows
2988338,0.0,100328.34,NotFound,New,safari,desktop,Windows
2987768,0.0,191697.89,NotFound,Found,chrome,desktop,Windows
2989717,0.0,,Found,Found,safari,desktop,Windows
2990158,0.0,134583.53,NotFound,New,chrome,desktop,MacOS
2990376,-10.0,,NotFound,Found,firefox,mobile,iOS Device
2990710,-20.0,99985.56,NotFound,New,nan,desktop,iOS Device
2987594,0.0,,NotFound,New,safari,desktop,MacOS
2990502,0.0,101915.02,NotFound,New,chrome,desktop,Windows
2991350,,128502.45,Found,New,safari,desktop,Windows
2990705,,84679.62,Found,New,chrome,desktop,MacOS
2991073,0.0,51997.17,NotFound,New,safari,desktop,Windows
2990540,-10.0,159386.51,Found,Found,chrome,mobile,iOS Device
2991539,0.0,915.71,nan,New,chrome,desktop,Windows
2988234,0.0,,NotFound,Found,chrome,desktop,Windows
2990712,,,NotFound,Found,chrome,desktop,Windows
2987233,0.0,77688.07,Found,Found,chrome,desktop,MacOS
2989678,-100.0,61675.37,Found,New,chrome,mobile,nan
2987282,0.0,259572.08,NotFound,New,chrome,desktop,MacOS
2989299,0.0,20209.72,NotFound,Found,safari,desktop,MacOS
2991623,-5.0,184329.89,Found,Found,chrome,desktop,Trident
2991763,-5.0,,NotFound,New,firefox,desktop,iOS Device
2990259,0.0,13131.4,NotFound,nan,safari,desktop,Windows
2988763,0.0,71194.33,Found,New,safari,desktop,Windows
2991079,0.0,47995.04,Found,New,safari,desktop,Windows
2991376,0.0,277437.53,NotFound,New,chrome,desktop,Windows
2989331,-10.0,,Found,Found,nan,desktop,iOS Device
2990719,0.0,202759.6,Found,New,chrome,desktop,Windows
2988878,0.0,93511.36,Found,New,chrome,desktop,Windows
2988956,0.0,17869.7,Found,New,chrome,desktop,MacOS
2989937,,121970.39,NotFound,New,chrome,desktop,Windows
2989134,0.0,54725.18,NotFound,Unknown,chrome,desktop,Windows
2990515,,40438.56,NotFound,nan,chrome,desktop,MacOS
2991851,0.0,120086.13,NotFound,New,chrome,desktop,Windows
2990443,0.0,12798.16,Found,New,chrome,desktop,Windows
2988852,-5.0,378000.54,Found,Found,chrome,desktop,Windows
2988950,0.0,83295.36,NotFound,nan,chrome,desktop,Windows
2989500,0.0,53826.3,nan,New,chrome,desktop,MacOS
2988854,-100.0,99316.33,NotFound,Found,chrome,mobile,nan
2991141,-50.0,64970.75,NotFound,Unknown,nan,mobile,iOS Device
2988222,0.0,115638.01,NotFound,New,chrome,desktop,Windows
2987659,-5.0,155612.86,NotFound,New,chrome,desktop,Windows
2989487,0.0,519070.55,NotFound,New,chrome,desktop,Windows
2990427,,98112.26,Found,nan,chrome,desktop,Windows
2991275,-5.0,262893.47,Found,New,chrome,desktop,iOS Device
2989120,0.0,157692.44,NotFound,Found,safari,desktop,Windows
2987976,-100.0,152461.39,NotFound,Found,safari,desktop,Samsung
2991514,0.0,91554.65,NotFound,New,chrome,desktop,Windows
2990643,-5.0,55446.18,NotFound,Found,chrome,desktop,Windows
2991881,0.0,3406.69,Found,Found,chrome,desktop,Windows
2987849,0.0,57816.23,Found,New,chrome,desktop,Windows
2988019,0.0,274931.57,NotFound,New,chrome,desktop,Windows
